Version 4
SHEET 1 2840 2012
WIRE 272 -160 -336 -160
WIRE 896 -160 272 -160
WIRE 1520 -160 896 -160
WIRE 1856 -160 1520 -160
WIRE -336 -96 -336 -160
WIRE 272 -96 272 -160
WIRE 896 -96 896 -160
WIRE 1520 -96 1520 -160
WIRE -592 -32 -608 -32
WIRE 16 -32 0 -32
WIRE 640 -32 624 -32
WIRE 1264 -32 1232 -32
WIRE -336 -16 -336 -32
WIRE -192 -16 -336 -16
WIRE 272 -16 272 -32
WIRE 416 -16 272 -16
WIRE 896 -16 896 -32
WIRE 1040 -16 896 -16
WIRE 1520 -16 1520 -32
WIRE 1696 -16 1520 -16
WIRE -336 16 -336 -16
WIRE 272 16 272 -16
WIRE 896 16 896 -16
WIRE 1520 16 1520 -16
WIRE -592 64 -592 -32
WIRE -576 64 -592 64
WIRE 16 64 16 -32
WIRE 32 64 16 64
WIRE 640 64 640 -32
WIRE 656 64 640 64
WIRE 1264 64 1264 -32
WIRE 1280 64 1264 64
WIRE -336 192 -336 112
WIRE 272 192 272 112
WIRE 896 208 896 112
WIRE 1520 208 1520 112
WIRE 1984 224 1984 160
WIRE 2240 224 2240 160
WIRE 2512 224 2512 160
WIRE 2752 224 2752 160
WIRE -592 240 -592 64
WIRE -576 240 -592 240
WIRE 16 240 16 64
WIRE 32 240 16 240
WIRE 640 256 640 64
WIRE 656 256 640 256
WIRE 1264 256 1264 64
WIRE 1280 256 1264 256
WIRE 1984 352 1984 304
WIRE 1984 352 1872 352
WIRE 2240 352 2240 304
WIRE 2240 352 1984 352
WIRE 2512 352 2512 304
WIRE 2512 352 2240 352
WIRE 2752 352 2752 304
WIRE 2752 352 2512 352
WIRE -336 368 -336 288
WIRE 272 368 272 288
WIRE 896 368 896 304
WIRE 1520 368 1520 304
WIRE -192 384 -192 -16
WIRE 416 384 416 -16
WIRE 1040 384 1040 -16
WIRE 1696 384 1696 -16
WIRE -592 416 -592 240
WIRE -576 416 -592 416
WIRE 16 416 16 240
WIRE 32 416 16 416
WIRE 640 416 640 256
WIRE 656 416 640 416
WIRE 1264 416 1264 256
WIRE 1280 416 1264 416
WIRE -336 544 -336 464
WIRE 272 544 272 464
WIRE 896 544 896 464
WIRE 1520 544 1520 464
WIRE 1984 544 1984 496
WIRE 2240 544 2240 496
WIRE 2512 544 2512 496
WIRE 2752 544 2752 496
WIRE -592 592 -592 416
WIRE -576 592 -592 592
WIRE 16 592 16 416
WIRE 32 592 16 592
WIRE 640 592 640 416
WIRE 656 592 640 592
WIRE 1264 592 1264 416
WIRE 1280 592 1264 592
WIRE 1872 672 1872 352
WIRE 1984 672 1984 624
WIRE 1984 672 1872 672
WIRE 2240 672 2240 624
WIRE 2240 672 1984 672
WIRE 2512 672 2512 624
WIRE 2512 672 2240 672
WIRE 2752 672 2752 624
WIRE 2752 672 2512 672
WIRE 1872 704 1872 672
WIRE -336 736 -336 640
WIRE 272 736 272 640
WIRE 896 736 896 640
WIRE 1520 736 1520 640
WIRE -592 784 -592 592
WIRE -576 784 -592 784
WIRE 16 784 16 592
WIRE 32 784 16 784
WIRE 640 784 640 592
WIRE 656 784 640 784
WIRE 1264 784 1264 592
WIRE 1280 784 1264 784
WIRE -592 880 -608 880
WIRE -336 880 -336 832
WIRE -192 880 -192 448
WIRE -192 880 -336 880
WIRE 16 880 0 880
WIRE 272 880 272 832
WIRE 416 880 416 448
WIRE 416 880 272 880
WIRE 640 880 624 880
WIRE 896 880 896 832
WIRE 1040 880 1040 448
WIRE 1040 880 896 880
WIRE 1264 880 1248 880
WIRE 1520 880 1520 832
WIRE 1696 880 1696 448
WIRE 1696 880 1520 880
WIRE -336 928 -336 880
WIRE 272 928 272 880
WIRE 896 928 896 880
WIRE 1520 928 1520 880
WIRE -592 976 -592 880
WIRE -576 976 -592 976
WIRE 16 976 16 880
WIRE 32 976 16 976
WIRE 640 976 640 880
WIRE 656 976 640 976
WIRE 1264 976 1264 880
WIRE 1280 976 1264 976
WIRE 1936 1072 1936 992
WIRE -336 1104 -336 1024
WIRE 272 1104 272 1024
WIRE 896 1104 896 1024
WIRE 1520 1104 1520 1024
WIRE -592 1152 -592 976
WIRE -576 1152 -592 1152
WIRE 16 1152 16 976
WIRE 32 1152 16 1152
WIRE 640 1152 640 976
WIRE 656 1152 640 1152
WIRE 1264 1152 1264 976
WIRE 1280 1152 1264 1152
WIRE 1936 1200 1936 1152
WIRE 2000 1200 1936 1200
WIRE 1936 1232 1936 1200
WIRE 2000 1232 2000 1200
WIRE -336 1280 -336 1200
WIRE 272 1280 272 1200
WIRE 896 1280 896 1200
WIRE 1520 1280 1520 1200
WIRE -192 1296 -192 880
WIRE 416 1296 416 880
WIRE 1040 1296 1040 880
WIRE 1696 1296 1696 880
WIRE -592 1328 -592 1152
WIRE -576 1328 -592 1328
WIRE 16 1328 16 1152
WIRE 32 1328 16 1328
WIRE 640 1328 640 1152
WIRE 656 1328 640 1328
WIRE 1264 1328 1264 1152
WIRE 1280 1328 1264 1328
WIRE -336 1472 -336 1376
WIRE 272 1472 272 1376
WIRE 896 1472 896 1376
WIRE 1520 1472 1520 1376
WIRE -592 1520 -592 1328
WIRE -576 1520 -592 1520
WIRE 16 1520 16 1328
WIRE 32 1520 16 1520
WIRE 640 1520 640 1328
WIRE 656 1520 640 1520
WIRE 1264 1520 1264 1328
WIRE 1280 1520 1264 1520
WIRE -336 1664 -336 1568
WIRE 272 1664 272 1568
WIRE 896 1664 896 1568
WIRE 1520 1664 1520 1568
WIRE -592 1712 -592 1520
WIRE -576 1712 -592 1712
WIRE 16 1712 16 1520
WIRE 32 1712 16 1712
WIRE 640 1712 640 1520
WIRE 656 1712 640 1712
WIRE 1264 1712 1264 1520
WIRE 1280 1712 1264 1712
WIRE -336 1792 -336 1760
WIRE -192 1792 -192 1360
WIRE -192 1792 -336 1792
WIRE 272 1792 272 1760
WIRE 416 1792 416 1360
WIRE 416 1792 272 1792
WIRE 896 1792 896 1760
WIRE 1040 1792 1040 1360
WIRE 1040 1792 896 1792
WIRE 1520 1792 1520 1760
WIRE 1696 1792 1696 1360
WIRE 1696 1792 1520 1792
WIRE -336 1920 -336 1792
WIRE 272 1920 272 1792
WIRE 272 1920 -336 1920
WIRE 896 1920 896 1792
WIRE 896 1920 272 1920
WIRE 1520 1920 1520 1792
WIRE 1520 1920 896 1920
WIRE 1856 1920 1520 1920
FLAG 1856 -160 Vpv+
IOPIN 1856 -160 Out
FLAG 1856 1920 Vpv-
IOPIN 1856 1920 Out
FLAG -608 -32 sun_11
IOPIN -608 -32 In
FLAG -608 880 sun_21
IOPIN -608 880 In
FLAG 0 -32 sun_12
IOPIN 0 -32 In
FLAG 0 880 sun_22
IOPIN 0 880 In
FLAG 624 -32 sun_13
IOPIN 624 -32 In
FLAG 624 880 sun_23
IOPIN 624 880 In
FLAG 1248 880 sun_24
IOPIN 1248 880 In
FLAG 1232 -32 sun_14
IOPIN 1232 -32 In
FLAG 1984 160 sun_11
IOPIN 1984 160 In
FLAG 1984 496 sun_21
IOPIN 1984 496 In
FLAG 2240 160 sun_12
IOPIN 2240 160 In
FLAG 2512 160 sun_13
IOPIN 2512 160 In
FLAG 2752 160 sun_14
IOPIN 2752 160 In
FLAG 2240 496 sun_22
IOPIN 2240 496 In
FLAG 2512 496 sun_23
IOPIN 2512 496 In
FLAG 2752 496 sun_24
IOPIN 2752 496 In
FLAG 1872 704 0
FLAG 1936 992 Vpv+
IOPIN 1936 992 Out
FLAG 2000 1232 Vpv-
IOPIN 2000 1232 Out
FLAG 1936 1232 0
SYMBOL CellaFotovoltaica -400 64 R0
SYMATTR InstName X1
SYMBOL CellaFotovoltaica 208 64 R0
SYMATTR InstName X2
SYMBOL CellaFotovoltaica 832 64 R0
SYMATTR InstName X3
SYMBOL CellaFotovoltaica 1456 64 R0
SYMATTR InstName X4
SYMBOL CellaFotovoltaica 1456 256 R0
SYMATTR InstName X5
SYMBOL CellaFotovoltaica 832 256 R0
SYMATTR InstName X6
SYMBOL CellaFotovoltaica 208 240 R0
SYMATTR InstName X7
SYMBOL CellaFotovoltaica -400 240 R0
SYMATTR InstName X8
SYMBOL CellaFotovoltaica -400 416 R0
SYMATTR InstName X9
SYMBOL CellaFotovoltaica 208 416 R0
SYMATTR InstName X10
SYMBOL CellaFotovoltaica 832 416 R0
SYMATTR InstName X11
SYMBOL CellaFotovoltaica 1456 416 R0
SYMATTR InstName X12
SYMBOL CellaFotovoltaica 1456 592 R0
SYMATTR InstName X13
SYMBOL CellaFotovoltaica 832 592 R0
SYMATTR InstName X14
SYMBOL CellaFotovoltaica 208 592 R0
SYMATTR InstName X15
SYMBOL CellaFotovoltaica -400 592 R0
SYMATTR InstName X16
SYMBOL CellaFotovoltaica -400 784 R0
SYMATTR InstName X17
SYMBOL CellaFotovoltaica 208 784 R0
SYMATTR InstName X18
SYMBOL CellaFotovoltaica 832 784 R0
SYMATTR InstName X19
SYMBOL CellaFotovoltaica 1456 784 R0
SYMATTR InstName X20
SYMBOL CellaFotovoltaica -400 976 R0
SYMATTR InstName X21
SYMBOL CellaFotovoltaica 208 976 R0
SYMATTR InstName X22
SYMBOL CellaFotovoltaica 832 976 R0
SYMATTR InstName X23
SYMBOL CellaFotovoltaica 1456 976 R0
SYMATTR InstName X24
SYMBOL CellaFotovoltaica 1456 1152 R0
SYMATTR InstName X25
SYMBOL CellaFotovoltaica 832 1152 R0
SYMATTR InstName X26
SYMBOL CellaFotovoltaica 208 1152 R0
SYMATTR InstName X27
SYMBOL CellaFotovoltaica -400 1152 R0
SYMATTR InstName X28
SYMBOL CellaFotovoltaica -400 1328 R0
SYMATTR InstName X29
SYMBOL CellaFotovoltaica 208 1328 R0
SYMATTR InstName X30
SYMBOL CellaFotovoltaica 832 1328 R0
SYMATTR InstName X31
SYMBOL CellaFotovoltaica 1456 1328 R0
SYMATTR InstName X32
SYMBOL CellaFotovoltaica 1456 1520 R0
SYMATTR InstName X33
SYMBOL CellaFotovoltaica 832 1520 R0
SYMATTR InstName X34
SYMBOL CellaFotovoltaica 208 1520 R0
SYMATTR InstName X35
SYMBOL CellaFotovoltaica -400 1520 R0
SYMATTR InstName X36
SYMBOL CellaFotovoltaica -400 1712 R0
SYMATTR InstName X37
SYMBOL CellaFotovoltaica 208 1712 R0
SYMATTR InstName X38
SYMBOL CellaFotovoltaica 832 1712 R0
SYMATTR InstName X39
SYMBOL CellaFotovoltaica 1456 1712 R0
SYMATTR InstName X40
SYMBOL schottky 1056 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D9
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -320 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D1
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 288 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D2
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 912 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D3
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1536 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D4
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -176 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D5
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 432 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D6
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1712 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -176 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D8
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 432 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D10
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1056 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D11
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1712 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -149 5 Left 2
SYMATTR InstName D12
SYMATTR Value RB095T-60NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1984 208 R0
SYMATTR InstName V1
SYMATTR Value 1000
SYMBOL voltage 2240 208 R0
SYMATTR InstName V2
SYMATTR Value 1000
SYMBOL voltage 2512 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 2752 208 R0
SYMATTR InstName V4
SYMATTR Value 1000
SYMBOL voltage 2752 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1000
SYMBOL voltage 2512 528 R0
SYMATTR InstName V6
SYMATTR Value 1000
SYMBOL voltage 2240 528 R0
SYMATTR InstName V7
SYMATTR Value 1000
SYMBOL voltage 1984 528 R0
SYMATTR InstName V8
SYMATTR Value 1000
SYMBOL current 1936 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR SpiceLine load
SYMATTR InstName LOAD
SYMATTR Value PULSE(0 4 0 1 0)
TEXT 2160 800 Left 2 !.tran 0 1 0
